,music_genre
11170,2
11090,2
11742,2
14926,2
14599,2
14319,2
11044,2
10278,2
14746,2
11655,2
11386,2
13501,2
10639,2
11217,2
11398,2
12912,2
10410,2
13667,2
11010,2
13611,2
14591,2
10806,2
13228,2
12255,2
11248,2
14781,2
13061,2
10240,2
10457,2
12453,2
10364,2
11859,2
14067,2
10689,2
13194,2
12722,2
13571,2
11540,2
12890,2
10906,2
14698,2
13914,2
12567,2
13467,2
11069,2
11382,2
14946,2
14441,2
14051,2
10723,2
13237,2
14439,2
10018,2
11816,2
13763,2
10316,2
10859,2
14785,2
10493,2
14503,2
13998,2
12118,2
12176,2
14140,2
14320,2
14442,2
12609,2
14083,2
11054,2
12216,2
12628,2
14529,2
13798,2
12901,2
14665,2
10166,2
10196,2
12210,2
12781,2
11390,2
12861,2
11905,2
12206,2
10422,2
14597,2
12537,2
12942,2
10269,2
13725,2
14978,2
11220,2
10893,2
14508,2
12813,2
11694,2
11736,2
13825,2
14584,2
11428,2
11031,2
11630,2
13353,2
13529,2
10102,2
13887,2
10319,2
14536,2
13563,2
12732,2
11076,2
13223,2
11241,2
14953,2
11900,2
12072,2
13267,2
12071,2
11282,2
14272,2
10323,2
12895,2
12521,2
13198,2
11227,2
13008,2
12402,2
10118,2
12190,2
10991,2
10332,2
13497,2
13437,2
10793,2
11127,2
12471,2
13366,2
10882,2
13866,2
14248,2
13793,2
12110,2
14907,2
12382,2
12547,2
12646,2
11405,2
10339,2
10812,2
10313,2
12711,2
12962,2
14234,2
14881,2
11524,2
14967,2
12524,2
14387,2
12265,2
10954,2
13624,2
12649,2
10103,2
14409,2
10389,2
14509,2
13441,2
13989,2
13993,2
10021,2
10385,2
13760,2
12355,2
10307,2
12104,2
13023,2
10587,2
11950,2
10842,2
11980,2
11496,2
14809,2
14521,2
10822,2
12414,2
12752,2
10312,2
13186,2
10476,2
13117,2
12268,2
12145,2
10484,2
12061,2
10629,2
10014,2
11563,2
12743,2
13791,2
10062,2
14742,2
14923,2
14738,2
14741,2
12103,2
14408,2
13546,2
14055,2
12977,2
13226,2
10541,2
12694,2
12982,2
11047,2
10321,2
14612,2
13917,2
13871,2
12108,2
13089,2
12275,2
12375,2
11237,2
11683,2
11985,2
13518,2
10144,2
14001,2
10042,2
11376,2
13974,2
10931,2
10873,2
13788,2
10582,2
11888,2
11789,2
10237,2
14376,2
10547,2
13591,2
14385,2
13103,2
11200,2
13086,2
14780,2
12041,2
10285,2
12857,2
10467,2
13545,2
14697,2
10567,2
14392,2
13157,2
12182,2
14849,2
11301,2
10428,2
10292,2
11954,2
14467,2
10027,2
13317,2
13969,2
11175,2
14561,2
11659,2
11569,2
11580,2
11388,2
11032,2
14361,2
14222,2
14009,2
13904,2
13569,2
11743,2
10384,2
12588,2
10041,2
12601,2
12963,2
10738,2
14012,2
12059,2
14374,2
13002,2
10686,2
12808,2
11267,2
14945,2
12693,2
10264,2
12562,2
12543,2
13230,2
12487,2
10557,2
11861,2
14792,2
10748,2
13913,2
13555,2
10704,2
11296,2
14146,2
12517,2
11321,2
10238,2
13462,2
12060,2
12112,2
14212,2
10605,2
13724,2
11902,2
11401,2
14622,2
10302,2
14828,2
12871,2
11089,2
12272,2
12728,2
10763,2
10942,2
11207,2
12422,2
10060,2
13560,2
14290,2
10327,2
10831,2
11873,2
13420,2
13229,2
13178,2
14277,2
13416,2
13642,2
14328,2
14645,2
10072,2
11554,2
10411,2
11295,2
14914,2
12024,2
13873,2
11490,2
14712,2
11196,2
13167,2
11189,2
11331,2
13231,2
13344,2
14966,2
12804,2
12697,2
12223,2
12881,2
14297,2
12063,2
13063,2
13878,2
11775,2
11951,2
11303,2
14300,2
10959,2
10832,2
14280,2
13781,2
13300,2
11419,2
14709,2
13749,2
12135,2
14756,2
12795,2
12279,2
10752,2
11451,2
14910,2
10918,2
13054,2
14188,2
11603,2
10856,2
13255,2
10617,2
10984,2
10335,2
14443,2
12591,2
14046,2
11931,2
14996,2
11314,2
12260,2
10637,2
14922,2
14342,2
14777,2
13314,2
11426,2
14920,2
13852,2
10268,2
14744,2
14391,2
13696,2
14714,2
11302,2
14315,2
14251,2
10081,2
10424,2
14685,2
12698,2
10530,2
14519,2
12405,2
12026,2
12171,2
12834,2
12616,2
11119,2
11102,2
14156,2
11945,2
12806,2
12641,2
10138,2
11005,2
10495,2
14769,2
11449,2
12581,2
14105,2
12109,2
11558,2
12256,2
12016,2
13910,2
11121,2
14506,2
11223,2
14153,2
12853,2
13660,2
11887,2
13896,2
14558,2
12606,2
11961,2
14060,2
14695,2
10155,2
10304,2
14045,2
14479,2
14504,2
10034,2
12673,2
12748,2
11519,2
12638,2
10575,2
10792,2
14418,2
10005,2
11000,2
14871,2
13659,2
10966,2
12625,2
10093,2
14357,2
11316,2
14986,2
13285,2
13406,2
14269,2
11800,2
10898,2
13734,2
13453,2
13181,2
14493,2
11706,2
10641,2
10348,2
11167,2
12344,2
12549,2
12534,2
12731,2
11689,2
13080,2
12467,2
10533,2
11035,2
13227,2
11437,2
11368,2
12889,2
10817,2
14771,2
10168,2
12006,2
12518,2
12764,2
11254,2
11059,2
12021,2
10735,2
10800,2
10357,2
10546,2
13272,2
10377,2
12561,2
13346,2
14149,2
14462,2
13884,2
13323,2
12724,2
13200,2
13928,2
14772,2
14540,2
10378,2
13449,2
13542,2
14309,2
12349,2
13977,2
12985,2
14704,2
11460,2
12663,2
14650,2
10398,2
11940,2
14804,2
14192,2
14562,2
13177,2
10941,2
14207,2
14886,2
11244,2
13860,2
14743,2
14273,2
10393,2
14988,2
11057,2
11201,2
10188,2
12051,2
14286,2
14790,2
10013,2
14032,2
14877,2
12579,2
13558,2
14822,2
10026,2
13613,2
14963,2
13012,2
11219,2
13580,2
10807,2
13004,2
12477,2
11486,2
13919,2
11994,2
12399,2
12816,2
11366,2
12400,2
14215,2
10982,2
11074,2
11079,2
12585,2
14154,2
11387,2
14840,2
14553,2
12001,2
11441,2
11700,2
14346,2
14879,2
10826,2
11899,2
11615,2
11600,2
10383,2
10967,2
11915,2
12539,2
12482,2
13918,2
11375,2
13170,2
10248,2
10688,2
12485,2
14348,2
12992,2
14579,2
14620,2
12684,2
14750,2
11825,2
14831,2
13756,2
12940,2
11968,2
13773,2
13253,2
10973,2
12136,2
12389,2
11228,2
12835,2
12867,2
14643,2
11610,2
12988,2
10277,2
12958,2
12865,2
10571,2
13509,2
14082,2
13741,2
11197,2
10035,2
13673,2
10401,2
14757,2
10847,2
14614,2
10790,2
12246,2
13244,2
11393,2
14607,2
12538,2
11073,2
13745,2
11284,2
12083,2
14061,2
13888,2
10217,2
12502,2
12759,2
11151,2
10164,2
14755,2
12092,2
14796,2
13047,2
14955,2
14783,2
10455,2
13976,2
14628,2
13381,2
14425,2
12655,2
10504,2
13263,2
10845,2
13635,2
14264,2
12618,2
12868,2
11480,2
13439,2
13720,2
14265,2
13140,2
11719,2
14123,2
10987,2
14190,2
14266,2
10036,2
13367,2
12968,2
13486,2
12465,2
12027,2
14857,2
12558,2
11481,2
12710,2
14037,2
12929,2
10880,2
13364,2
12545,2
10105,2
11670,2
13384,2
13740,2
10670,2
10149,2
10425,2
10257,2
14185,2
13499,2
11880,2
11919,2
11884,2
12792,2
14161,2
10475,2
11704,2
14884,2
14367,2
12062,2
10844,2
14580,2
14100,2
14641,2
11818,2
14020,2
13934,2
14397,2
10352,2
11995,2
14257,2
12073,2
14833,2
10740,2
12576,2
13180,2
13583,2
13221,2
12022,2
13777,2
13428,2
12862,2
12386,2
13828,2
11077,2
13028,2
14071,2
11474,2
13208,2
13150,2
11473,2
11642,2
11320,2
12127,2
10774,2
14664,2
12299,2
11018,2
14401,2
11478,2
14499,2
11697,2
12351,2
13530,2
10209,2
11215,2
11334,2
12164,2
11637,2
11904,2
13116,2
13531,2
10930,2
11853,2
12224,2
11315,2
10006,2
14016,2
10946,2
13610,2
11724,2
11847,2
12332,2
13241,2
14543,2
11129,2
14485,2
12544,2
12699,2
10655,2
14708,2
13232,2
12827,2
10472,2
14158,2
13507,2
11938,2
13342,2
13034,2
10360,2
13146,2
14221,2
10750,2
11576,2
11557,2
11025,2
12081,2
12304,2
12869,2
13358,2
14657,2
12653,2
14786,2
12554,2
11349,2
11869,2
11520,2
10821,2
13797,2
10818,2
14887,2
10309,2
11234,2
13752,2
11086,2
11732,2
14801,2
14956,2
10216,2
12046,2
11466,2
10963,2
13789,2
11113,2
11068,2
11174,2
10008,2
14176,2
10070,2
11106,2
11222,2
10283,2
10369,2
10980,2
11300,2
13099,2
11591,2
13980,2
12530,2
13561,2
12934,2
13242,2
11676,2
13706,2
14121,2
11433,2
10194,2
13600,2
11948,2
10363,2
11229,2
12777,2
12560,2
13246,2
11479,2
12546,2
10517,2
13951,2
13123,2
11164,2
10198,2
10498,2
14049,2
10275,2
10249,2
12586,2
10426,2
14065,2
11568,2
12892,2
11156,2
12102,2
12306,2
13423,2
12178,2
13201,2
10913,2
14842,2
10246,2
11060,2
12840,2
12166,2
14973,2
14632,2
14331,2
12099,2
10076,2
10721,2
11923,2
11443,2
13492,2
10186,2
12455,2
10718,2
14679,2
14388,2
14208,2
13038,2
14031,2
14940,2
11903,2
14171,2
12761,2
12860,2
12607,2
12234,2
11199,2
11639,2
12337,2
10437,2
13702,2
11502,2
10579,2
10944,2
12679,2
10265,2
12144,2
10473,2
13892,2
14138,2
11324,2
11607,2
13614,2
12068,2
10604,2
12213,2
12325,2
11099,2
10788,2
14033,2
13719,2
14276,2
11769,2
12460,2
14173,2
10674,2
12294,2
12630,2
11966,2
11450,2
14162,2
12195,2
10152,2
14394,2
14010,2
12396,2
14532,2
12953,2
12848,2
14590,2
12259,2
13147,2
13984,2
13098,2
13848,2
10827,2
10440,2
10174,2
14836,2
13046,2
12720,2
10620,2
10838,2
12264,2
13894,2
12044,2
10279,2
12850,2
13466,2
11567,2
10939,2
12276,2
10799,2
13397,2
10125,2
14144,2
10433,2
12241,2
13088,2
13557,2
12529,2
12519,2
14987,2
12494,2
10592,2
10618,2
13251,2
13212,2
11663,2
10926,2
12692,2
11317,2
12483,2
10614,2
13387,2
14749,2
11369,2
13324,2
12078,2
13955,2
13912,2
12981,2
13442,2
12289,2
13692,2
13258,2
10045,2
10079,2
12541,2
12970,2
10979,2
12407,2
12200,2
13979,2
10350,2
11944,2
11385,2
13286,2
11221,2
10444,2
10964,2
12734,2
13022,2
13077,2
11384,2
14429,2
11690,2
10219,2
12715,2
14505,2
11278,2
12910,2
14544,2
14435,2
11620,2
13544,2
12421,2
14915,2
12185,2
13573,2
11685,2
13101,2
10179,2
10650,2
10122,2
14323,2
10300,2
12488,2
10091,2
10843,2
12837,2
12196,2
12855,2
10441,2
12669,2
10802,2
13085,2
14841,2
11564,2
10896,2
11193,2
13275,2
11783,2
13327,2
11088,2
10749,2
13408,2
14696,2
11991,2
12446,2
10789,2
11091,2
13694,2
13946,2
13016,2
12823,2
12944,2
12495,2
11427,2
14943,2
14727,2
11501,2
12974,2
14312,2
12444,2
10809,2
11260,2
11213,2
11621,2
10685,2
14098,2
12931,2
14285,2
14832,2
14495,2
13287,2
10651,2
12208,2
11761,2
13893,2
11118,2
11707,2
11794,2
13585,2
12602,2
10228,2
11999,2
11253,2
13482,2
11511,2
10199,2
11767,2
13770,2
14238,2
12757,2
14629,2
11930,2
11768,2
13638,2
10293,2
13476,2
12525,2
14373,2
14627,2
14159,2
13001,2
12291,2
14768,2
10719,2
12733,2
14433,2
11413,2
11243,2
11539,2
12989,2
14515,2
13790,2
11266,2
10691,2
10958,2
11587,2
12688,2
11144,2
14299,2
13525,2
12542,2
14847,2
14220,2
10298,2
11942,2
13427,2
14520,2
10645,2
13615,2
10002,2
11941,2
11015,2
11771,2
13700,2
10919,2
11203,2
10427,2
12753,2
10722,2
12385,2
12033,2
11130,2
11319,2
13947,2
10415,2
11806,2
10949,2
12882,2
12410,2
12686,2
13312,2
11186,2
11908,2
13923,2
10925,2
12883,2
10256,2
13155,2
13033,2
11790,2
10743,2
10580,2
14793,2
14593,2
10503,2
11588,2
11937,2
14507,2
14863,2
10552,2
14829,2
12842,2
14942,2
10050,2
10183,2
10407,2
14206,2
12573,2
12760,2
12592,2
13674,2
12357,2
10170,2
13670,2
12797,2
14965,2
10189,2
12849,2
13732,2
10521,2
12307,2
14706,2
13058,2
14419,2
10900,2
11671,2
14244,2
14671,2
14043,2
12128,2
12354,2
13595,2
13162,2
10436,2
14434,2
14155,2
13813,2
12202,2
11650,2
12991,2
13743,2
14022,2
12230,2
13084,2
14245,2
11161,2
11139,2
13182,2
12876,2
12277,2
14092,2
12250,2
13513,2
14575,2
12032,2
12900,2
11513,2
13303,2
14997,2
10901,2
11964,2
14294,2
10343,2
12058,2
11330,2
14199,2
14762,2
14293,2
11056,2
12404,2
14875,2
12818,2
10998,2
14038,2
11628,2
12362,2
14386,2
11357,2
12575,2
10602,2
11185,2
12113,2
12160,2
11701,2
14041,2
11421,2
12831,2
12473,2
10897,2
10798,2
10402,2
10442,2
13283,2
12756,2
14680,2
11515,2
12927,2
12350,2
11776,2
14716,2
14090,2
14321,2
14784,2
12925,2
13131,2
11383,2
14475,2
10550,2
10899,2
11560,2
13593,2
10728,2
13214,2
10705,2
11528,2
13154,2
12772,2
11504,2
14481,2
12702,2
11934,2
12212,2
13000,2
14893,2
11003,2
11271,2
12121,2
10205,2
14325,2
10892,2
12839,2
14249,2
11332,2
11784,2
11522,2
13666,2
13315,2
10666,2
11272,2
11570,2
13500,2
11574,2
12526,2
11403,2
13695,2
11898,2
10759,2
14202,2
13972,2
10814,2
12569,2
10380,2
10772,2
14763,2
10929,2
12199,2
13415,2
13273,2
13130,2
13254,2
10345,2
13196,2
12564,2
12055,2
11298,2
13203,2
14765,2
10910,2
11040,2
13446,2
12926,2
14027,2
12548,2
13886,2
11180,2
10371,2
10696,2
13144,2
13551,2
12251,2
13845,2
10644,2
14846,2
14354,2
13747,2
10080,2
10404,2
12596,2
11963,2
13839,2
11177,2
13897,2
10577,2
14267,2
11148,2
13535,2
10903,2
10593,2
12179,2
12852,2
11503,2
11276,2
14722,2
14165,2
13451,2
14307,2
11434,2
12445,2
13924,2
14649,2
14660,2
14548,2
10458,2
14078,2
13049,2
11589,2
14500,2
12685,2
10272,2
13800,2
14730,2
13526,2
10290,2
13543,2
14343,2
12129,2
12392,2
11656,2
13746,2
12417,2
13382,2
14700,2
14908,2
11709,2
13433,2
10829,2
12076,2
10648,2
10136,2
12148,2
14759,2
12384,2
10032,2
13009,2
14414,2
10169,2
10872,2
14430,2
14952,2
14216,2
11526,2
14896,2
11256,2
14488,2
10776,2
14626,2
12296,2
12965,2
12864,2
11953,2
14152,2
12690,2
10697,2
13331,2
12515,2
13898,2
14126,2
12645,2
13698,2
12908,2
11699,2
10453,2
12390,2
14378,2
10902,2
11394,2
12898,2
10990,2
12374,2
10020,2
11874,2
14647,2
13133,2
10271,2
13473,2
11729,2
14905,2
14646,2
12755,2
11510,2
12459,2
13011,2
11928,2
11351,2
12424,2
14019,2
10191,2
14396,2
11512,2
12623,2
14210,2
14099,2
14243,2
10985,2
10372,2
14166,2
10356,2
14341,2
11618,2
11972,2
14130,2
13775,2
12218,2
11590,2
13094,2
10692,2
10858,2
10909,2
10519,2
14218,2
10731,2
12048,2
14253,2
13270,2
11448,2
10156,2
14380,2
10004,2
12168,2
12771,2
12426,2
10633,2
14611,2
14112,2
10252,2
14707,2
14426,2
11654,2
13646,2
12652,2
13514,2
10163,2
11162,2
10469,2
14104,2
10993,2
13808,2
12186,2
13320,2
10627,2
10400,2
13065,2
13114,2
13996,2
11518,2
11246,2
10725,2
10885,2
14308,2
14474,2
14085,2
11205,2
12201,2
14080,2
13006,2
10181,2
10820,2
11525,2
12975,2
12334,2
12949,2
14853,2
12644,2
11545,2
13359,2
11453,2
12776,2
12262,2
12513,2
10551,2
12503,2
10482,2
13362,2
10947,2
10955,2
14911,2
12841,2
10270,2
11733,2
10994,2
11462,2
14546,2
10732,2
11523,2
11787,2
11409,2
13905,2
11629,2
13549,2
12932,2
11910,2
14109,2
12844,2
14287,2
10516,2
10447,2
10570,2
12770,2
13166,2
11623,2
11030,2
13816,2
12918,2
14359,2
10344,2
10548,2
12680,2
14311,2
14259,2
13348,2
11883,2
11374,2
13819,2
14692,2
13305,2
13872,2
13142,2
11016,2
13582,2
10707,2
14097,2
10646,2
14734,2
12664,2
14602,2
10675,2
11826,2
14128,2
14982,2
13279,2
12888,2
11571,2
14402,2
14891,2
14549,2
11225,2
14108,2
13108,2
12943,2
14523,2
12843,2
12880,2
11494,2
11990,2
13769,2
11290,2
11128,2
14371,2
10143,2
13566,2
11879,2
14236,2
12476,2
11154,2
11595,2
10135,2
14608,2
13626,2
14782,2
12719,2
13712,2
12472,2
14063,2
14274,2
12730,2
11277,2
14736,2
13920,2
12754,2
11973,2
14885,2
13007,2
10726,2
12379,2
14115,2
11750,2
14859,2
11497,2
11958,2
11049,2
13899,2
13401,2
14254,2
13641,2
13911,2
14992,2
11952,2
11423,2
12191,2
14761,2
10775,2
10687,2
11064,2
10837,2
13041,2
10066,2
14807,2
12936,2
10502,2
10154,2
11014,2
11370,2
11878,2
14200,2
12045,2
14379,2
10756,2
11347,2
11682,2
11309,2
11095,2
12550,2
11476,2
10698,2
14384,2
14486,2
12617,2
14843,2
11730,2
10110,2
10532,2
10713,2
10813,2
14731,2
10572,2
12879,2
14310,2
14901,2
14351,2
12863,2
13311,2
10346,2
14466,2
14068,2
14835,2
10816,2
14358,2
12042,2
14808,2
14609,2
14170,2
10712,2
12086,2
12088,2
13266,2
12409,2
13447,2
11573,2
14088,2
10022,2
13109,2
13465,2
14533,2
14748,2
14606,2
12873,2
11454,2
12316,2
13062,2
11578,2
10030,2
13409,2
12815,2
10841,2
10100,2
11012,2
11326,2
10715,2
11067,2
13855,2
11575,2
13128,2
13987,2
13413,2
14369,2
10434,2
12266,2
12175,2
10524,2
13521,2
12626,2
11810,2
14594,2
11084,2
14814,2
12825,2
10654,2
14198,2
11335,2
13402,2
10864,2
10595,2
14676,2
11627,2
14229,2
11250,2
14778,2
14802,2
11922,2
10286,2
13040,2
14878,2
14659,2
12810,2
10965,2
10948,2
14598,2
12987,2
10600,2
14337,2
13559,2
14703,2
13399,2
14668,2
13271,2
13373,2
13959,2
14882,2
14715,2
10215,2
14865,2
12147,2
14370,2
10626,2
14724,2
10459,2
13823,2
14601,2
12242,2
10912,2
10560,2
11716,2
13824,2
10968,2
14729,2
13136,2
10754,2
12964,2
13578,2
14672,2
11505,2
12559,2
13522,2
14295,2
10496,2
14985,2
11955,2
10068,2
11392,2
11038,2
11799,2
10914,2
10855,2
12829,2
10423,2
14127,2
14459,2
10613,2
13121,2
10702,2
13796,2
11675,2
13680,2
12082,2
13363,2
11110,2
14621,2
12132,2
12885,2
12922,2
10656,2
12204,2
10824,2
10311,2
11439,2
13854,2
14375,2
13902,2
14861,2
14460,2
14701,2
13927,2
13296,2
13257,2
10720,2
11807,2
12119,2
13805,2
14195,2
11160,2
13029,2
12169,2
12065,2
11140,2
11372,2
14862,2
12956,2
13120,2
12642,2
11469,2
12430,2
12366,2
11988,2
10322,2
10923,2
12347,2
14858,2
12229,2
10161,2
12674,2
14137,2
11045,2
14095,2
11638,2
11424,2
12454,2
13512,2
13841,2
11422,2
10784,2
11495,2
11190,2
11446,2
12100,2
14589,2
13393,2
11467,2
10863,2
13925,2
11745,2
12462,2
10200,2
13815,2
12470,2
12077,2
13394,2
13596,2
10927,2
13907,2
13966,2
10558,2
14471,2
12508,2
10282,2
10992,2
12726,2
12137,2
13831,2
13691,2
13787,2
13844,2
11312,2
13598,2
14670,2
13176,2
14292,2
10782,2
11848,2
10676,2
14035,2
13160,2
14683,2
12367,2
10537,2
13949,2
11687,2
12916,2
10001,2
13043,2
12651,2
11145,2
12647,2
10933,2
12089,2
14492,2
11777,2
13078,2
14469,2
14661,2
12675,2
13656,2
12054,2
14779,2
11037,2
11343,2
10730,2
11757,2
14448,2
12461,2
10262,2
11408,2
12683,2
13036,2
13584,2
13379,2
12163,2
10253,2
13050,2
14077,2
10971,2
12636,2
14094,2
13211,2
11597,2
13127,2
14803,2
14702,2
12751,2
14333,2
10755,2
14732,2
11137,2
14934,2
14324,2
11550,2
13179,2
14596,2
11822,2
13782,2
10141,2
10801,2
10636,2
11833,2
11797,2
12984,2
12189,2
10492,2
14450,2
13343,2
14517,2
14935,2
10317,2
12107,2
13100,2
13184,2
13432,2
10616,2
11935,2
13534,2
13207,2
12091,2
10810,2
10619,2
11867,2
11863,2
10395,2
10301,2
10336,2
13013,2
11786,2
10969,2
11617,2
12741,2
12921,2
14047,2
11925,2
14870,2
10354,2
14889,2
12111,2
10874,2
10481,2
11001,2
13239,2
13481,2
12253,2
10254,2
11636,2
13853,2
10399,2
10010,2
10660,2
14527,2
12920,2
10077,2
14525,2
12712,2
13243,2
13838,2
11438,2
12874,2
14788,2
10525,2
14824,2
12721,2
14217,2
14752,2
10386,2
13632,2
11741,2
13776,2
14463,2
14410,2
10059,2
14925,2
11484,2
13930,2
11635,2
14610,2
13151,2
10598,2
12747,2
10585,2
10677,2
14586,2
14428,2
11036,2
10245,2
14356,2
10140,2
13576,2
13468,2
10464,2
12170,2
12819,2
14237,2
14582,2
11924,2
11048,2
13502,2
10485,2
10412,2
14534,2
13581,2
12193,2
11233,2
10808,2
14834,2
14811,2
14465,2
12930,2
12599,2
10000,2
11890,2
10087,2
11529,2
11134,2
14928,2
10276,2
12801,2
14962,2
10106,2
10123,2
13618,2
14117,2
10668,2
10915,2
12608,2
14453,2
13371,2
13444,2
12141,2
11053,2
10865,2
12025,2
12363,2
10762,2
12324,2
10078,2
12433,2
11543,2
10338,2
10773,2
12905,2
14141,2
14735,2
12903,2
14681,2
13368,2
12788,2
12125,2
11297,2
14721,2
10443,2
11346,2
12456,2
12749,2
10642,2
11541,2
12233,2
14913,2
13715,2
12440,2
13185,2
12659,2
11895,2
12281,2
11773,2
10653,2
10229,2
12812,2
11667,2
14420,2
12998,2
13412,2
13190,2
10084,2
12656,2
14545,2
14317,2
13289,2
14563,2
11537,2
13307,2
12691,2
14776,2
13792,2
12786,2
10260,2
10574,2
13929,2
10512,2
14860,2
14964,2
10635,2
11172,2
13778,2
12138,2
14018,2
13199,2
14034,2
12782,2
12197,2
14975,2
14531,2
10082,2
14754,2
13962,2
13104,2
10329,2
10450,2
13274,2
12578,2
13707,2
11216,2
14344,2
13909,2
12745,2
11877,2
13391,2
10120,2
10545,2
13675,2
13426,2
10330,2
14270,2
14187,2
11176,2
12577,2
14203,2
12126,2
14618,2
10176,2
11115,2
14944,2
13392,2
10097,2
11916,2
14693,2
14175,2
12447,2
10470,2
14406,2
12802,2
14960,2
13097,2
10997,2
14283,2
14075,2
12403,2
11150,2
12000,2
12154,2
14464,2
11956,2
11168,2
10121,2
10474,2
11323,2
11834,2
13390,2
11920,2
11547,2
10562,2
13639,2
13650,2
13138,2
12263,2
11191,2
12667,2
12280,2
10531,2
12951,2
10213,2
11759,2
14856,2
11013,2
11411,2
14405,2
14937,2
14393,2
11391,2
13751,2
13321,2
11801,2
13329,2
11313,2
11542,2
12662,2
11849,2
14242,2
14039,2
10584,2
12452,2
12438,2
14740,2
13830,2
11429,2
12278,2
10667,2
12971,2
10767,2
10663,2
11646,2
14302,2
14298,2
12514,2
14550,2
10787,2
13908,2
12572,2
13430,2
11039,2
13568,2
14452,2
14655,2
13731,2
10318,2
14613,2
13464,2
10061,2
11561,2
10780,2
13361,2
13280,2
12319,2
11407,2
14306,2
11051,2
13102,2
11740,2
14837,2
12117,2
12247,2
12116,2
10222,2
14284,2
11063,2
11837,2
10846,2
14725,2
11489,2
14360,2
12957,2
13678,2
11552,2
13075,2
13282,2
14336,2
14677,2
11652,2
13398,2
12666,2
10239,2
13191,2
14929,2
12727,2
12369,2
13915,2
12986,2
14438,2
11209,2
12791,2
12209,2
10483,2
12972,2
11772,2
12292,2
10970,2
10306,2
14958,2
12769,2
11002,2
12315,2
12737,2
14688,2
13477,2
13461,2
11660,2
14726,2
14972,2
11163,2
13836,2
13026,2
13434,2
10658,2
10945,2
14366,2
13030,2
12207,2
10439,2
14296,2
14501,2
11993,2
11022,2
10452,2
13597,2
12360,2
10134,2
10578,2
11668,2
14634,2
12635,2
13669,2
11691,2
11739,2
13986,2
11592,2
11967,2
13238,2
14395,2
14823,2
10850,2
13686,2
12157,2
10416,2
14318,2
13055,2
14820,2
12856,2
12878,2
12308,2
11747,2
12441,2
10289,2
12003,2
10497,2
12429,2
11894,2
14118,2
10747,2
11187,2
13682,2
14638,2
11306,2
12227,2
11361,2
10231,2
12314,2
10417,2
10684,2
13125,2
11093,2
11983,2
11360,2
11322,2
11325,2
12342,2
11498,2
11856,2
11363,2
14789,2
14567,2
10745,2
10396,2
12736,2
10778,2
12933,2
11173,2
10554,2
12612,2
13494,2
13818,2
10556,2
11105,2
10714,2
11104,2
13832,2
10591,2
11814,2
12188,2
14445,2
11566,2
11270,2
13076,2
10126,2
11268,2
11845,2
13683,2
11598,2
10779,2
12725,2
12568,2
12824,2
14106,2
13376,2
11367,2
13074,2
13159,2
10133,2
11304,2
13867,2
11492,2
13586,2
10825,2
14705,2
11562,2
13161,2
11803,2
12783,2
10904,2
14042,2
10308,2
11678,2
14991,2
14571,2
13090,2
13985,2
11744,2
10446,2
11864,2
11835,2
13377,2
14160,2
12589,2
11839,2
12999,2
13625,2
11796,2
10632,2
12540,2
14151,2
12153,2
12066,2
12098,2
13802,2
13630,2
11023,2
14603,2
11720,2
10099,2
11011,2
10786,2
11182,2
12015,2
13293,2
14191,2
12774,2
12603,2
14566,2
12043,2
10781,2
14135,2
10494,2
12629,2
11458,2
13926,2
14855,2
11483,2
11939,2
13652,2
13973,2
13877,2
10940,2
14007,2
13942,2
14805,2
13404,2
10594,2
11019,2
10243,2
14120,2
13711,2
12114,2
10746,2
14764,2
13044,2
11416,2
14616,2
14595,2
13505,2
12303,2
10148,2
11397,2
10408,2
11178,2
10681,2
14093,2
13072,2
12162,2
13335,2
11695,2
12773,2
11824,2
10514,2
12194,2
10640,2
10418,2
12790,2
10542,2
14919,2
14316,2
14526,2
11124,2
12271,2
10387,2
10694,2
13685,2
14278,2
14261,2
12556,2
13233,2
10962,2
14976,2
10878,2
10879,2
13066,2
14930,2
14275,2
14851,2
13025,2
14760,2
11710,2
11336,2
11255,2
14713,2
10037,2
13351,2
10544,2
10111,2
12458,2
14739,2
10700,2
11996,2
13684,2
13766,2
12270,2
14535,2
12335,2
12475,2
13532,2
13092,2
14288,2
12785,2
14556,2
13718,2
12493,2
11674,2
11350,2
13301,2
14326,2
13590,2
10875,2
10769,2
11565,2
14107,2
11344,2
12080,2
13071,2
14444,2
12181,2
12961,2
10314,2
12373,2
12378,2
14770,2
14980,2
13187,2
10184,2
10461,2
14656,2
10758,2
12075,2
12935,2
10227,2
13485,2
13122,2
11430,2
10266,2
13431,2
10261,2
14057,2
11913,2
12496,2
12449,2
11352,2
11530,2
10234,2
12047,2
13768,2
14968,2
12284,2
10693,2
14163,2
10058,2
13349,2
11735,2
10397,2
13806,2
13149,2
13906,2
11870,2
10226,2
14950,2
10877,2
10661,2
11493,2
12500,2
12522,2
14854,2
13958,2
13524,2
12838,2
12886,2
10538,2
13900,2
10012,2
14322,2
13134,2
12729,2
10465,2
11440,2
11782,2
12632,2
11410,2
14411,2
11472,2
10866,2
14205,2
10563,2
11838,2
10023,2
10296,2
12096,2
13868,2
13352,2
10025,2
12978,2
12365,2
14969,2
13621,2
12794,2
10232,2
14816,2
12535,2
14089,2
11812,2
10883,2
12056,2
11463,2
11065,2
11273,2
12257,2
14745,2
13395,2
14848,2
10491,2
10390,2
14902,2
