,music_genre
29236,5
28230,5
26082,5
27258,5
29166,5
27644,5
26626,5
25135,5
29875,5
25352,5
26415,5
26507,5
26175,5
25170,5
27267,5
25193,5
27815,5
29131,5
27183,5
25256,5
26955,5
25597,5
27340,5
27449,5
27049,5
28384,5
28200,5
26027,5
27703,5
29178,5
29587,5
29421,5
28516,5
28605,5
25142,5
29884,5
29712,5
27673,5
29475,5
28741,5
26527,5
27940,5
28283,5
25411,5
29495,5
25973,5
27364,5
27461,5
27332,5
25761,5
25645,5
29554,5
28463,5
26211,5
27863,5
29460,5
27823,5
26186,5
27295,5
29667,5
27276,5
27329,5
29446,5
29937,5
28004,5
28352,5
28518,5
26583,5
29385,5
28149,5
27759,5
28734,5
25955,5
29972,5
26202,5
25063,5
28644,5
29231,5
27024,5
27912,5
25185,5
28573,5
29710,5
25638,5
28299,5
27032,5
29878,5
29254,5
25857,5
29479,5
29825,5
26056,5
25614,5
26696,5
26563,5
29566,5
25204,5
28430,5
25768,5
27389,5
28512,5
29574,5
28756,5
28341,5
29598,5
29284,5
29464,5
27999,5
25070,5
28289,5
29072,5
28250,5
26424,5
25522,5
25462,5
25776,5
26501,5
26911,5
27217,5
25731,5
29714,5
28564,5
27423,5
27327,5
29499,5
27604,5
28989,5
25359,5
25419,5
29627,5
26520,5
28238,5
25585,5
25083,5
25967,5
26871,5
28282,5
29800,5
25273,5
26140,5
28533,5
26156,5
27676,5
28784,5
25942,5
29469,5
26397,5
25173,5
29441,5
27194,5
26878,5
28382,5
26193,5
26589,5
28152,5
29786,5
25609,5
27856,5
26421,5
27629,5
27385,5
26723,5
29978,5
27043,5
27970,5
25408,5
26266,5
25636,5
26673,5
25454,5
28010,5
26238,5
25382,5
28077,5
29682,5
28748,5
28449,5
25376,5
27399,5
29381,5
25697,5
32888,6
31722,6
30409,6
32278,6
33831,6
33051,6
30682,6
34575,6
34917,6
32999,6
34932,6
32507,6
33685,6
32842,6
34566,6
30630,6
33238,6
32523,6
30894,6
33627,6
32528,6
33244,6
33234,6
32725,6
32107,6
33144,6
33710,6
33660,6
30501,6
30901,6
34837,6
30091,6
30826,6
31764,6
30938,6
33167,6
34171,6
34195,6
32728,6
31083,6
31974,6
34952,6
31496,6
30224,6
30934,6
33369,6
31288,6
33971,6
33946,6
32354,6
31211,6
31828,6
34453,6
31610,6
33865,6
34442,6
34000,6
33176,6
32178,6
30745,6
31135,6
30832,6
32532,6
33402,6
30702,6
34152,6
30778,6
32506,6
32220,6
32133,6
31170,6
30209,6
30249,6
32697,6
30162,6
33230,6
32928,6
32966,6
31912,6
32724,6
32701,6
32398,6
31868,6
34119,6
33489,6
32959,6
30871,6
34715,6
30560,6
31970,6
30798,6
31794,6
33756,6
30843,6
34861,6
30040,6
31264,6
32903,6
32573,6
34465,6
31955,6
31400,6
33320,6
33180,6
30504,6
33596,6
34797,6
30097,6
32633,6
32181,6
30410,6
32090,6
34020,6
30400,6
33718,6
33827,6
30047,6
31278,6
31324,6
33817,6
32874,6
32112,6
33860,6
30971,6
30570,6
31959,6
32177,6
31879,6
32222,6
31097,6
30301,6
32799,6
32762,6
34842,6
32770,6
33800,6
34946,6
31056,6
32422,6
30456,6
33478,6
34331,6
31675,6
32494,6
32538,6
30280,6
30134,6
32389,6
32811,6
32946,6
34950,6
32018,6
33888,6
33790,6
34340,6
33435,6
30619,6
30090,6
34583,6
31511,6
32179,6
30369,6
32035,6
33053,6
32735,6
30172,6
30674,6
33996,6
32793,6
31141,6
31107,6
31953,6
31222,6
31677,6
31788,6
32744,6
31724,6
34562,6
30965,6
32137,6
34420,6
32012,6
32644,6
30804,6
32984,6
32617,6
31715,6
33299,6
32938,6
32625,6
33594,6
31917,6
33258,6
34459,6
31770,6
30435,6
34823,6
33310,6
30899,6
32764,6
32069,6
32165,6
33182,6
32239,6
33362,6
34778,6
34330,6
33300,6
33163,6
34585,6
33227,6
33960,6
33011,6
34802,6
34099,6
30018,6
31296,6
33020,6
33277,6
33720,6
34763,6
32941,6
34475,6
34775,6
33059,6
30030,6
33926,6
32704,6
33124,6
33487,6
30852,6
32898,6
31285,6
31213,6
30746,6
30283,6
34887,6
34337,6
33640,6
31176,6
34922,6
33638,6
32685,6
32800,6
34383,6
31727,6
32755,6
33646,6
34297,6
30085,6
32435,6
30198,6
32585,6
32388,6
32118,6
31672,6
33112,6
31215,6
33557,6
31100,6
31990,6
30877,6
34355,6
30036,6
32662,6
32561,6
34328,6
33808,6
34997,6
33711,6
30267,6
30282,6
31207,6
30377,6
31665,6
32707,6
32924,6
31433,6
30225,6
34589,6
33601,6
32009,6
34612,6
31949,6
31883,6
32488,6
30679,6
31393,6
30886,6
33938,6
30261,6
32620,6
30898,6
33414,6
32514,6
31048,6
30250,6
31901,6
31290,6
31481,6
32711,6
31001,6
32360,6
32061,6
32451,6
33380,6
34060,6
32910,6
34595,6
34815,6
33189,6
31633,6
34079,6
30612,6
30334,6
32493,6
30257,6
30444,6
34280,6
32908,6
30716,6
30035,6
30999,6
31991,6
34084,6
33437,6
33529,6
30442,6
32445,6
33401,6
32850,6
32171,6
32937,6
32897,6
31435,6
32801,6
31651,6
34694,6
31740,6
33927,6
34872,6
32132,6
33100,6
34274,6
31187,6
31891,6
33245,6
34847,6
30771,6
30073,6
31705,6
30121,6
30835,6
34851,6
30915,6
31427,6
32455,6
34549,6
31531,6
32969,6
32275,6
34986,6
31382,6
32336,6
31798,6
32925,6
33509,6
30822,6
30795,6
33641,6
30173,6
31125,6
31836,6
31273,6
30245,6
31682,6
34873,6
33942,6
33966,6
30787,6
31844,6
33959,6
33130,6
31475,6
32639,6
33351,6
31009,6
31066,6
30273,6
33591,6
30390,6
31251,6
33504,6
33820,6
33057,6
30372,6
32566,6
32719,6
30138,6
30346,6
33589,6
30885,6
30973,6
34348,6
31617,6
32296,6
34487,6
31619,6
34985,6
33999,6
33693,6
31230,6
34075,6
30080,6
31358,6
32968,6
32511,6
31284,6
32410,6
34538,6
30096,6
34745,6
34524,6
32763,6
33363,6
31306,6
30175,6
30827,6
34369,6
34981,6
32155,6
30760,6
32953,6
34846,6
33949,6
33964,6
33636,6
31041,6
32392,6
30961,6
31335,6
34261,6
34089,6
31537,6
34769,6
32818,6
33600,6
30203,6
30159,6
30123,6
30076,6
30692,6
34109,6
31357,6
33159,6
31151,6
34211,6
34732,6
34136,6
31468,6
30595,6
33604,6
31398,6
30413,6
32789,6
33769,6
33491,6
34082,6
30460,6
34087,6
30959,6
33818,6
31131,6
30116,6
31635,6
34869,6
30542,6
30294,6
34996,6
34229,6
31146,6
34067,6
30464,6
30251,6
33143,6
30269,6
32312,6
32591,6
32794,6
30268,6
33867,6
30844,6
32277,6
31374,6
30453,6
31837,6
34376,6
31767,6
34378,6
34210,6
38886,7
37032,7
39492,7
39596,7
39255,7
37205,7
35648,7
35521,7
38372,7
39984,7
35677,7
37082,7
35342,7
39852,7
35779,7
35360,7
35732,7
37568,7
35905,7
37160,7
36852,7
36236,7
39099,7
38325,7
39194,7
35585,7
35174,7
37508,7
35352,7
39558,7
39119,7
36836,7
36603,7
35019,7
39071,7
39659,7
38116,7
39675,7
39472,7
36641,7
37932,7
36771,7
35727,7
35354,7
35512,7
37692,7
36761,7
39044,7
39974,7
37786,7
35501,7
36616,7
39216,7
39022,7
38828,7
36618,7
39087,7
36229,7
39468,7
39741,7
35075,7
39430,7
36951,7
36557,7
37427,7
39995,7
39862,7
37949,7
39171,7
35553,7
38158,7
36747,7
36366,7
36252,7
39260,7
38679,7
37102,7
38653,7
35807,7
39602,7
38927,7
36181,7
39642,7
35088,7
38859,7
35255,7
37545,7
38597,7
39520,7
37109,7
37197,7
36040,7
39508,7
37258,7
37029,7
36356,7
37918,7
39331,7
37689,7
37328,7
39394,7
35709,7
38568,7
37208,7
39415,7
38831,7
35295,7
39522,7
36298,7
38554,7
37471,7
38255,7
38292,7
35672,7
37014,7
39078,7
38794,7
37876,7
35903,7
38382,7
35251,7
38134,7
35470,7
38858,7
36572,7
36493,7
36587,7
38991,7
37193,7
39516,7
37477,7
35772,7
36256,7
37604,7
39502,7
36816,7
39488,7
38027,7
37324,7
35230,7
35466,7
36911,7
37060,7
39038,7
38727,7
37891,7
38034,7
39203,7
35825,7
35678,7
36569,7
37793,7
39230,7
39234,7
35437,7
36768,7
35272,7
35001,7
37813,7
36183,7
36741,7
38177,7
37736,7
35917,7
35626,7
37777,7
35242,7
39538,7
39698,7
35729,7
36678,7
37054,7
39135,7
35050,7
36982,7
36081,7
35471,7
38108,7
38896,7
39975,7
38022,7
39601,7
35543,7
36282,7
38288,7
38467,7
38729,7
38878,7
37211,7
35489,7
36848,7
38977,7
39850,7
38967,7
36886,7
39148,7
39655,7
35279,7
38611,7
39109,7
35193,7
35843,7
38503,7
37808,7
36581,7
38557,7
37165,7
39223,7
37494,7
37991,7
37714,7
39162,7
37379,7
35480,7
39327,7
35916,7
35378,7
36842,7
39169,7
36131,7
35581,7
36158,7
38320,7
35959,7
36867,7
37283,7
39296,7
35987,7
39122,7
39582,7
39647,7
36454,7
38176,7
35947,7
38770,7
38741,7
37898,7
36702,7
37822,7
37337,7
38996,7
35919,7
38387,7
36830,7
37677,7
39441,7
38957,7
36828,7
38863,7
39902,7
35136,7
39054,7
39882,7
36560,7
37722,7
35322,7
36884,7
35253,7
36949,7
36254,7
38573,7
38234,7
39677,7
37218,7
38990,7
37818,7
38276,7
36388,7
37572,7
39724,7
38892,7
35449,7
38929,7
36657,7
38995,7
36138,7
39765,7
35427,7
36523,7
38099,7
36608,7
38675,7
37252,7
37225,7
36120,7
39844,7
38839,7
36350,7
35929,7
38747,7
36894,7
35726,7
36326,7
35533,7
36035,7
35800,7
37705,7
36947,7
37176,7
39711,7
38714,7
35605,7
37008,7
38934,7
38730,7
35455,7
36214,7
38775,7
37881,7
35400,7
35874,7
39626,7
35371,7
38683,7
37347,7
39020,7
37127,7
35639,7
36300,7
39118,7
38903,7
38381,7
35163,7
37588,7
36400,7
38217,7
36920,7
35915,7
35604,7
36794,7
35425,7
35048,7
37470,7
36936,7
35058,7
38550,7
36725,7
37425,7
39256,7
38717,7
35742,7
39317,7
35557,7
36983,7
36790,7
36321,7
38343,7
35055,7
35474,7
38136,7
36722,7
35607,7
39982,7
36784,7
36958,7
39423,7
37045,7
36135,7
38195,7
36580,7
36149,7
39605,7
37447,7
36173,7
36450,7
36304,7
38304,7
38331,7
36599,7
38614,7
38159,7
36775,7
37547,7
38352,7
37298,7
36443,7
35464,7
37259,7
38933,7
38538,7
38581,7
39580,7
35309,7
39063,7
38137,7
37213,7
37992,7
38630,7
37518,7
39032,7
36670,7
35837,7
37687,7
39702,7
37377,7
36001,7
38989,7
38374,7
38802,7
37464,7
37433,7
35067,7
39251,7
39461,7
35043,7
35855,7
35999,7
35204,7
38012,7
38128,7
39333,7
36137,7
36739,7
38785,7
39767,7
35486,7
35570,7
39088,7
36542,7
38852,7
39846,7
35120,7
38736,7
39994,7
37664,7
38678,7
37440,7
35370,7
35531,7
39749,7
39573,7
38707,7
39245,7
39511,7
39152,7
39828,7
36201,7
39393,7
35164,7
39221,7
35957,7
35008,7
39879,7
38650,7
39637,7
36619,7
37885,7
35993,7
36658,7
36083,7
36687,7
35564,7
36296,7
36804,7
37267,7
39688,7
35992,7
38269,7
36128,7
38479,7
37873,7
39872,7
38483,7
38631,7
39402,7
38541,7
36861,7
38649,7
36666,7
35092,7
37374,7
36456,7
36163,7
35024,7
35891,7
37743,7
35073,7
39499,7
35759,7
39537,7
35681,7
37843,7
39198,7
36238,7
39019,7
38497,7
37463,7
37655,7
39627,7
36021,7
35879,7
38501,7
39694,7
39866,7
36228,7
38447,7
38226,7
38246,7
37459,7
37140,7
40455,8
42280,8
41341,8
44781,8
41282,8
43558,8
41063,8
40148,8
41984,8
41325,8
42017,8
40344,8
41775,8
40415,8
44826,8
40341,8
41190,8
41786,8
40272,8
42699,8
42796,8
41463,8
42206,8
41571,8
41756,8
44839,8
41488,8
40788,8
44955,8
44187,8
42236,8
43261,8
42814,8
44581,8
43416,8
43128,8
40079,8
41242,8
40176,8
44441,8
43223,8
41411,8
43204,8
41331,8
40081,8
42656,8
43683,8
41401,8
41149,8
43095,8
41961,8
41528,8
41106,8
41089,8
43167,8
41981,8
40761,8
42629,8
42304,8
42645,8
41385,8
44050,8
40257,8
44592,8
42101,8
40727,8
44290,8
43628,8
40572,8
42570,8
40067,8
41629,8
42362,8
41439,8
41499,8
40947,8
43396,8
42987,8
42532,8
43071,8
41369,8
42370,8
43405,8
42244,8
40118,8
44645,8
44254,8
41971,8
44726,8
43362,8
43704,8
41560,8
42046,8
40005,8
42564,8
42743,8
44673,8
42391,8
41408,8
41054,8
43497,8
40101,8
40888,8
40685,8
43020,8
41835,8
44236,8
42498,8
43666,8
44359,8
41627,8
43040,8
40469,8
43292,8
40214,8
44531,8
40971,8
44574,8
43673,8
43388,8
42239,8
41545,8
40495,8
42334,8
41514,8
41339,8
42586,8
44782,8
43576,8
41771,8
41268,8
44011,8
41508,8
40896,8
43349,8
40038,8
40306,8
43598,8
42125,8
44432,8
40983,8
41400,8
44313,8
43222,8
41987,8
42327,8
44461,8
43958,8
40581,8
42876,8
44014,8
43019,8
40710,8
43177,8
42584,8
40838,8
42307,8
44066,8
42745,8
40651,8
41970,8
40649,8
41632,8
44829,8
41820,8
44869,8
42034,8
43100,8
43629,8
44223,8
40503,8
43823,8
40085,8
44484,8
41156,8
40396,8
42193,8
43780,8
41595,8
41225,8
44742,8
43401,8
40907,8
44369,8
41444,8
40518,8
44082,8
41982,8
41131,8
41486,8
40578,8
42179,8
44914,8
40585,8
43644,8
44633,8
43714,8
42197,8
40533,8
43437,8
43607,8
40288,8
43474,8
44524,8
43574,8
42124,8
41967,8
42419,8
43157,8
40160,8
40122,8
42282,8
41336,8
42196,8
44754,8
40337,8
42210,8
44115,8
41083,8
44357,8
41731,8
44708,8
41429,8
41606,8
44541,8
44417,8
42043,8
42040,8
43623,8
41698,8
44818,8
44570,8
41783,8
44068,8
42045,8
44255,8
42653,8
40056,8
40915,8
40989,8
42896,8
42811,8
42644,8
40314,8
44806,8
41155,8
43660,8
43596,8
44305,8
42008,8
41082,8
43134,8
41748,8
40445,8
44799,8
41312,8
40456,8
42305,8
40234,8
43269,8
40477,8
40193,8
42708,8
41938,8
44487,8
42646,8
42815,8
42802,8
41847,8
44240,8
43250,8
44176,8
42558,8
40756,8
41700,8
42466,8
44814,8
43532,8
41733,8
40867,8
44637,8
40716,8
43575,8
44911,8
42291,8
44949,8
40698,8
40376,8
44361,8
41315,8
44147,8
40831,8
42021,8
43521,8
41894,8
40670,8
41140,8
42661,8
42949,8
43201,8
40556,8
42262,8
42675,8
41608,8
44993,8
42660,8
43702,8
44514,8
43718,8
40333,8
40250,8
42100,8
43499,8
44971,8
44287,8
41224,8
44288,8
43895,8
44960,8
40290,8
44474,8
43170,8
44749,8
44157,8
40349,8
44045,8
42728,8
44206,8
42956,8
40914,8
40249,8
44145,8
40057,8
43403,8
43943,8
40821,8
41862,8
40281,8
42969,8
42080,8
41357,8
44111,8
41388,8
41659,8
42538,8
44036,8
41891,8
40984,8
44362,8
40688,8
40414,8
42204,8
44508,8
44398,8
44677,8
43543,8
42818,8
40345,8
42819,8
43143,8
41796,8
41962,8
40508,8
42412,8
40677,8
40011,8
40147,8
40320,8
41262,8
43146,8
43653,8
41110,8
41318,8
43528,8
41506,8
44078,8
44172,8
42226,8
43739,8
43006,8
43308,8
44612,8
43740,8
42596,8
42624,8
42537,8
44469,8
41473,8
43065,8
44613,8
42895,8
43812,8
41585,8
43661,8
40292,8
41243,8
40823,8
40083,8
40752,8
44347,8
42373,8
40090,8
40054,8
44055,8
42696,8
41673,8
41623,8
42365,8
43889,8
42996,8
43149,8
43450,8
44659,8
42945,8
44535,8
42011,8
44144,8
42041,8
44306,8
40925,8
42039,8
43165,8
41070,8
43488,8
40661,8
41450,8
43913,8
43440,8
42901,8
42054,8
43963,8
41457,8
42929,8
44651,8
40277,8
42463,8
40538,8
43896,8
40573,8
44389,8
40324,8
42968,8
40628,8
44494,8
42897,8
41998,8
43715,8
42387,8
41412,8
41009,8
41666,8
41130,8
40076,8
41992,8
41830,8
43332,8
41293,8
41964,8
41960,8
40798,8
42798,8
41734,8
44661,8
41481,8
42826,8
44844,8
40859,8
41792,8
40363,8
41532,8
43872,8
40404,8
44900,8
43676,8
42350,8
41757,8
44733,8
40171,8
41799,8
43689,8
44908,8
40331,8
44174,8
43466,8
40166,8
44327,8
43189,8
44209,8
42214,8
42273,8
43378,8
43851,8
44355,8
42083,8
43052,8
41048,8
40683,8
43949,8
41305,8
42299,8
45778,9
46816,9
48017,9
46688,9
45180,9
49207,9
49605,9
45416,9
49309,9
45012,9
45380,9
49408,9
45181,9
47037,9
45954,9
46614,9
49954,9
48869,9
49030,9
45245,9
48545,9
48010,9
46751,9
47935,9
46435,9
46746,9
48550,9
45076,9
47479,9
46884,9
47666,9
49426,9
47663,9
45252,9
46507,9
49439,9
46351,9
46505,9
45070,9
45873,9
46169,9
46450,9
49143,9
46802,9
47810,9
48878,9
48644,9
48327,9
47424,9
45540,9
45742,9
48787,9
47884,9
48778,9
48086,9
45451,9
47256,9
46701,9
47492,9
49907,9
47629,9
47682,9
45431,9
46319,9
45755,9
46191,9
47729,9
46562,9
47102,9
49731,9
47352,9
49777,9
45485,9
48455,9
46040,9
46320,9
45478,9
47233,9
46535,9
48562,9
47703,9
49019,9
48014,9
45343,9
48393,9
46969,9
47088,9
45231,9
45309,9
46199,9
45226,9
49369,9
45041,9
46060,9
49422,9
48662,9
45430,9
46415,9
47701,9
46234,9
48752,9
45124,9
45785,9
46137,9
49726,9
47239,9
45311,9
48649,9
48248,9
48738,9
49512,9
46120,9
47792,9
48531,9
48405,9
46785,9
46221,9
47502,9
47972,9
45814,9
47397,9
46600,9
47918,9
45764,9
49313,9
46088,9
47547,9
47335,9
49055,9
47940,9
49244,9
47977,9
47433,9
48293,9
45067,9
48830,9
47786,9
49765,9
49563,9
45652,9
48927,9
49122,9
47393,9
46049,9
46630,9
46272,9
49492,9
48416,9
47689,9
47113,9
45450,9
49668,9
48057,9
46641,9
47456,9
45389,9
48478,9
49809,9
49387,9
46705,9
49053,9
47159,9
49790,9
48848,9
45591,9
48689,9
48187,9
47133,9
47642,9
49665,9
48461,9
48222,9
47306,9
49363,9
48210,9
45743,9
45331,9
49673,9
48157,9
48882,9
45099,9
48144,9
45121,9
49521,9
45329,9
46106,9
49559,9
48149,9
46930,9
47860,9
49206,9
48823,9
47246,9
49577,9
48343,9
49316,9
45508,9
47441,9
48186,9
47017,9
49228,9
49278,9
46861,9
48152,9
49137,9
46866,9
48214,9
47971,9
45695,9
49902,9
45704,9
46940,9
47020,9
47681,9
46548,9
45081,9
45817,9
48804,9
48135,9
45654,9
45783,9
48090,9
45112,9
46340,9
47876,9
47983,9
46076,9
48015,9
48006,9
45288,9
45848,9
45073,9
45986,9
47893,9
46723,9
46860,9
46999,9
48044,9
49746,9
47622,9
47240,9
46411,9
45793,9
46449,9
49629,9
45932,9
45567,9
45042,9
48921,9
49110,9
49936,9
45936,9
49258,9
48725,9
49404,9
46083,9
45089,9
45594,9
45271,9
49803,9
46217,9
48798,9
48712,9
47903,9
45686,9
48716,9
47995,9
48182,9
47218,9
47090,9
49091,9
49158,9
48004,9
48148,9
47001,9
48522,9
46606,9
45449,9
48691,9
49413,9
46196,9
48341,9
49825,9
45824,9
45448,9
48386,9
45075,9
48073,9
49645,9
49776,9
49353,9
48608,9
48656,9
46287,9
46298,9
48780,9
47451,9
48454,9
49613,9
48694,9
46055,9
48923,9
45499,9
46821,9
46841,9
48381,9
47658,9
46365,9
47823,9
45632,9
48680,9
45562,9
46632,9
47812,9
46859,9
47733,9
45359,9
49686,9
46591,9
48596,9
46475,9
47386,9
45196,9
47882,9
45575,9
45061,9
47299,9
49869,9
46942,9
45711,9
45250,9
47344,9
46244,9
48112,9
48635,9
45429,9
49956,9
45870,9
49797,9
45165,9
45477,9
48121,9
49231,9
45279,9
47237,9
48324,9
45556,9
48900,9
47199,9
46327,9
47996,9
47991,9
48963,9
46233,9
49641,9
47728,9
48476,9
47070,9
48661,9
49345,9
48068,9
48092,9
45636,9
45580,9
49995,9
48223,9
47787,9
49003,9
45048,9
49609,9
46038,9
45904,9
49732,9
46303,9
45097,9
46115,9
46998,9
48666,9
49441,9
48479,9
49339,9
49740,9
49684,9
46610,9
47137,9
49301,9
48508,9
46804,9
47182,9
48376,9
45565,9
49832,9
46129,9
49281,9
47820,9
49833,9
47093,9
49480,9
47657,9
48589,9
48411,9
48315,9
46949,9
46586,9
45105,9
47255,9
49872,9
49095,9
45957,9
48726,9
48420,9
45269,9
46065,9
45850,9
49850,9
45801,9
47916,9
45815,9
49142,9
47793,9
49171,9
49656,9
46488,9
49443,9
46385,9
48211,9
46792,9
49028,9
47554,9
45398,9
46414,9
46017,9
45008,9
45049,9
47305,9
48176,9
47348,9
46615,9
46958,9
47923,9
49157,9
46484,9
47652,9
48532,9
47142,9
47774,9
45767,9
45818,9
46578,9
45352,9
45658,9
47021,9
47328,9
48196,9
45676,9
45233,9
48907,9
47224,9
45044,9
47124,9
46633,9
46211,9
46198,9
47383,9
46143,9
49009,9
48535,9
47023,9
49497,9
49004,9
46568,9
45738,9
49165,9
48474,9
45286,9
46361,9
46444,9
46825,9
47576,9
45005,9
47737,9
48321,9
47307,9
45613,9
49005,9
45464,9
46601,9
45548,9
47678,9
47791,9
47198,9
49610,9
45071,9
46315,9
46246,9
45496,9
46266,9
48802,9
49750,9
48563,9
